condition,size,alpha
beggs_cortical,6,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,6235,1.5
beggs_cortical,3,1.5
beggs_cortical,4,1.5
beggs_cortical,62,1.5
beggs_cortical,10000,1.5
beggs_cortical,5,1.5
beggs_cortical,28,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,9,1.5
beggs_cortical,9,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,7,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,10,1.5
beggs_cortical,11,1.5
beggs_cortical,16,1.5
beggs_cortical,61,1.5
beggs_cortical,3,1.5
beggs_cortical,13,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,6,1.5
beggs_cortical,44,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,749,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,5,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,7,1.5
beggs_cortical,30,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,10,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,6,1.5
beggs_cortical,95,1.5
beggs_cortical,27,1.5
beggs_cortical,5,1.5
beggs_cortical,13,1.5
beggs_cortical,2,1.5
beggs_cortical,7,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,11,1.5
beggs_cortical,5,1.5
beggs_cortical,2,1.5
beggs_cortical,127,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,18,1.5
beggs_cortical,11,1.5
beggs_cortical,2,1.5
beggs_cortical,9,1.5
beggs_cortical,2,1.5
beggs_cortical,16,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,234,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,1062,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,8,1.5
beggs_cortical,10000,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,73,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,8,1.5
beggs_cortical,3,1.5
beggs_cortical,8,1.5
beggs_cortical,1,1.5
beggs_cortical,28,1.5
beggs_cortical,282,1.5
beggs_cortical,8,1.5
beggs_cortical,484,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,6,1.5
beggs_cortical,5,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,14,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,6,1.5
beggs_cortical,60,1.5
beggs_cortical,5,1.5
beggs_cortical,2,1.5
beggs_cortical,25,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,118,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,273,1.5
beggs_cortical,16,1.5
beggs_cortical,5,1.5
beggs_cortical,33,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,7,1.5
beggs_cortical,34,1.5
beggs_cortical,21,1.5
beggs_cortical,1,1.5
beggs_cortical,286,1.5
beggs_cortical,1,1.5
beggs_cortical,64,1.5
beggs_cortical,1184,1.5
beggs_cortical,1,1.5
beggs_cortical,12,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,4,1.5
beggs_cortical,5,1.5
beggs_cortical,243,1.5
beggs_cortical,9,1.5
beggs_cortical,3,1.5
beggs_cortical,27,1.5
beggs_cortical,408,1.5
beggs_cortical,1,1.5
beggs_cortical,3273,1.5
beggs_cortical,1,1.5
beggs_cortical,29,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,7,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,6,1.5
beggs_cortical,104,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,31,1.5
beggs_cortical,33,1.5
beggs_cortical,5,1.5
beggs_cortical,2,1.5
beggs_cortical,24,1.5
beggs_cortical,5,1.5
beggs_cortical,33,1.5
beggs_cortical,7,1.5
beggs_cortical,21,1.5
beggs_cortical,6,1.5
beggs_cortical,2,1.5
beggs_cortical,565,1.5
beggs_cortical,4,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,7,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,6,1.5
beggs_cortical,17,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,8,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,4,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,38,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,5,1.5
beggs_cortical,67,1.5
beggs_cortical,5,1.5
beggs_cortical,618,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,7,1.5
beggs_cortical,1,1.5
beggs_cortical,342,1.5
beggs_cortical,40,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,9079,1.5
beggs_cortical,10,1.5
beggs_cortical,384,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,9,1.5
beggs_cortical,7,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,533,1.5
beggs_cortical,6,1.5
beggs_cortical,13,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,24,1.5
beggs_cortical,9,1.5
beggs_cortical,4,1.5
beggs_cortical,3,1.5
beggs_cortical,166,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,21,1.5
beggs_cortical,10000,1.5
beggs_cortical,1,1.5
beggs_cortical,63,1.5
beggs_cortical,34,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,2108,1.5
beggs_cortical,1,1.5
beggs_cortical,24,1.5
beggs_cortical,2,1.5
beggs_cortical,13,1.5
beggs_cortical,2,1.5
beggs_cortical,5,1.5
beggs_cortical,35,1.5
beggs_cortical,26,1.5
beggs_cortical,56,1.5
beggs_cortical,1,1.5
beggs_cortical,10,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,4,1.5
beggs_cortical,2,1.5
beggs_cortical,4,1.5
beggs_cortical,10000,1.5
beggs_cortical,1,1.5
beggs_cortical,9,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,388,1.5
beggs_cortical,68,1.5
beggs_cortical,115,1.5
beggs_cortical,10000,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,9,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,6,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,5,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,15,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,20,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,10,1.5
beggs_cortical,5,1.5
beggs_cortical,24,1.5
beggs_cortical,14,1.5
beggs_cortical,6,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,6,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,14,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,291,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,7,1.5
beggs_cortical,4,1.5
beggs_cortical,2,1.5
beggs_cortical,4,1.5
beggs_cortical,93,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,52,1.5
beggs_cortical,5,1.5
beggs_cortical,83,1.5
beggs_cortical,6,1.5
beggs_cortical,27,1.5
beggs_cortical,3,1.5
beggs_cortical,15,1.5
beggs_cortical,132,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,5,1.5
beggs_cortical,5,1.5
beggs_cortical,3,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,28,1.5
beggs_cortical,1,1.5
beggs_cortical,8,1.5
beggs_cortical,9,1.5
beggs_cortical,24,1.5
beggs_cortical,221,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,77,1.5
beggs_cortical,3,1.5
beggs_cortical,5,1.5
beggs_cortical,8,1.5
beggs_cortical,9,1.5
beggs_cortical,214,1.5
beggs_cortical,10000,1.5
beggs_cortical,12,1.5
beggs_cortical,1,1.5
beggs_cortical,69,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,94,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,50,1.5
beggs_cortical,4,1.5
beggs_cortical,9,1.5
beggs_cortical,1,1.5
beggs_cortical,17,1.5
beggs_cortical,17,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1820,1.5
beggs_cortical,7,1.5
beggs_cortical,233,1.5
beggs_cortical,2,1.5
beggs_cortical,21,1.5
beggs_cortical,18,1.5
beggs_cortical,10,1.5
beggs_cortical,846,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,9,1.5
beggs_cortical,13,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,7,1.5
beggs_cortical,15,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,21,1.5
beggs_cortical,121,1.5
beggs_cortical,2,1.5
beggs_cortical,16,1.5
beggs_cortical,94,1.5
beggs_cortical,42,1.5
beggs_cortical,1,1.5
beggs_cortical,523,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,27,1.5
beggs_cortical,64,1.5
beggs_cortical,2,1.5
beggs_cortical,50,1.5
beggs_cortical,49,1.5
beggs_cortical,18,1.5
beggs_cortical,1,1.5
beggs_cortical,10,1.5
beggs_cortical,330,1.5
beggs_cortical,9,1.5
beggs_cortical,2,1.5
beggs_cortical,4,1.5
beggs_cortical,7,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,25,1.5
beggs_cortical,52,1.5
beggs_cortical,1,1.5
beggs_cortical,441,1.5
beggs_cortical,2,1.5
beggs_cortical,8,1.5
beggs_cortical,16,1.5
beggs_cortical,28,1.5
beggs_cortical,339,1.5
beggs_cortical,2,1.5
beggs_cortical,49,1.5
beggs_cortical,1,1.5
beggs_cortical,11,1.5
beggs_cortical,15,1.5
beggs_cortical,9,1.5
beggs_cortical,1,1.5
beggs_cortical,62,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,12,1.5
beggs_cortical,3,1.5
beggs_cortical,43,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,37,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,12,1.5
beggs_cortical,4,1.5
beggs_cortical,6,1.5
beggs_cortical,3,1.5
beggs_cortical,34,1.5
beggs_cortical,34,1.5
beggs_cortical,11,1.5
beggs_cortical,1,1.5
beggs_cortical,38,1.5
beggs_cortical,9,1.5
beggs_cortical,10,1.5
beggs_cortical,2,1.5
beggs_cortical,68,1.5
beggs_cortical,13,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,77,1.5
beggs_cortical,1,1.5
beggs_cortical,671,1.5
beggs_cortical,9,1.5
beggs_cortical,7,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,297,1.5
beggs_cortical,2,1.5
beggs_cortical,19,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,1704,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,4,1.5
beggs_cortical,3,1.5
beggs_cortical,69,1.5
beggs_cortical,4,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,3356,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,8,1.5
beggs_cortical,6,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,21,1.5
beggs_cortical,1,1.5
beggs_cortical,30,1.5
beggs_cortical,8,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,16,1.5
beggs_cortical,4,1.5
beggs_cortical,2,1.5
beggs_cortical,6,1.5
beggs_cortical,10000,1.5
beggs_cortical,3,1.5
beggs_cortical,158,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,138,1.5
beggs_cortical,41,1.5
beggs_cortical,15,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,13,1.5
beggs_cortical,197,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,6,1.5
beggs_cortical,12,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,10000,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,25,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,9,1.5
beggs_cortical,4,1.5
beggs_cortical,52,1.5
beggs_cortical,55,1.5
beggs_cortical,1,1.5
beggs_cortical,20,1.5
beggs_cortical,3,1.5
beggs_cortical,8029,1.5
beggs_cortical,3,1.5
beggs_cortical,5823,1.5
beggs_cortical,16,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,10000,1.5
beggs_cortical,49,1.5
beggs_cortical,1,1.5
beggs_cortical,11,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,30,1.5
beggs_cortical,2,1.5
beggs_cortical,33,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,64,1.5
beggs_cortical,111,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,460,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,21,1.5
beggs_cortical,1,1.5
beggs_cortical,7,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,121,1.5
beggs_cortical,1,1.5
beggs_cortical,31,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,503,1.5
beggs_cortical,1,1.5
beggs_cortical,50,1.5
beggs_cortical,1,1.5
beggs_cortical,46,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,18,1.5
beggs_cortical,235,1.5
beggs_cortical,121,1.5
beggs_cortical,30,1.5
beggs_cortical,79,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,10,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,4,1.5
beggs_cortical,24,1.5
beggs_cortical,14,1.5
beggs_cortical,7,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,508,1.5
beggs_cortical,465,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,366,1.5
beggs_cortical,1,1.5
beggs_cortical,17,1.5
beggs_cortical,1,1.5
beggs_cortical,2846,1.5
beggs_cortical,2,1.5
beggs_cortical,19,1.5
beggs_cortical,2,1.5
beggs_cortical,7,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,260,1.5
beggs_cortical,147,1.5
beggs_cortical,78,1.5
beggs_cortical,7,1.5
beggs_cortical,27,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,7,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,6,1.5
beggs_cortical,29,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,7,1.5
beggs_cortical,6,1.5
beggs_cortical,10,1.5
beggs_cortical,2,1.5
beggs_cortical,32,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,25,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,73,1.5
beggs_cortical,2,1.5
beggs_cortical,10,1.5
beggs_cortical,1,1.5
beggs_cortical,10,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,125,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,182,1.5
beggs_cortical,1,1.5
beggs_cortical,856,1.5
beggs_cortical,1,1.5
beggs_cortical,14,1.5
beggs_cortical,4,1.5
beggs_cortical,74,1.5
beggs_cortical,5,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,143,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,17,1.5
beggs_cortical,2,1.5
beggs_cortical,435,1.5
beggs_cortical,14,1.5
beggs_cortical,6,1.5
beggs_cortical,70,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,15,1.5
beggs_cortical,153,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,676,1.5
beggs_cortical,3,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,122,1.5
beggs_cortical,5,1.5
beggs_cortical,17,1.5
beggs_cortical,28,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,43,1.5
beggs_cortical,2,1.5
beggs_cortical,23,1.5
beggs_cortical,287,1.5
beggs_cortical,7,1.5
beggs_cortical,14,1.5
beggs_cortical,26,1.5
beggs_cortical,41,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,9,1.5
beggs_cortical,3,1.5
beggs_cortical,15,1.5
beggs_cortical,2,1.5
beggs_cortical,7,1.5
beggs_cortical,1,1.5
beggs_cortical,15,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,15,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,933,1.5
beggs_cortical,12,1.5
beggs_cortical,544,1.5
beggs_cortical,3,1.5
beggs_cortical,3,1.5
beggs_cortical,96,1.5
beggs_cortical,4,1.5
beggs_cortical,11,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1937,1.5
beggs_cortical,1,1.5
beggs_cortical,8,1.5
beggs_cortical,38,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,13,1.5
beggs_cortical,6,1.5
beggs_cortical,13,1.5
beggs_cortical,18,1.5
beggs_cortical,1653,1.5
beggs_cortical,5,1.5
beggs_cortical,2,1.5
beggs_cortical,8,1.5
beggs_cortical,1,1.5
beggs_cortical,94,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,29,1.5
beggs_cortical,6,1.5
subcritical,1,2.0
subcritical,1,2.0
subcritical,6,2.0
subcritical,1,2.0
subcritical,7,2.0
subcritical,1,2.0
subcritical,4,2.0
subcritical,6,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,3,2.0
subcritical,2,2.0
subcritical,2,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,2,2.0
subcritical,7,2.0
subcritical,3,2.0
subcritical,1,2.0
subcritical,21,2.0
subcritical,3,2.0
subcritical,14,2.0
subcritical,2,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,3,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,2,2.0
subcritical,2,2.0
subcritical,2,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,2,2.0
subcritical,33,2.0
subcritical,3,2.0
subcritical,12,2.0
subcritical,4,2.0
subcritical,2,2.0
subcritical,1,2.0
subcritical,3,2.0
subcritical,2,2.0
subcritical,2,2.0
subcritical,1,2.0
subcritical,2,2.0
subcritical,1,2.0
subcritical,2,2.0
subcritical,1,2.0
subcritical,5,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,2,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,2,2.0
subcritical,1,2.0
subcritical,14,2.0
subcritical,12,2.0
subcritical,2,2.0
subcritical,1,2.0
subcritical,3,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,12,2.0
subcritical,1,2.0
subcritical,2,2.0
subcritical,3,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,36,2.0
subcritical,2,2.0
subcritical,2,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,6,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,2,2.0
subcritical,4,2.0
subcritical,1,2.0
subcritical,2,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,6,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,6,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,2,2.0
subcritical,2,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,4,2.0
subcritical,29,2.0
subcritical,33,2.0
subcritical,7,2.0
subcritical,2,2.0
subcritical,3,2.0
subcritical,1,2.0
subcritical,2,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,4,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,13,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,11,2.0
subcritical,2,2.0
subcritical,2,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,6,2.0
subcritical,2,2.0
subcritical,2,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,27,2.0
subcritical,1,2.0
subcritical,2,2.0
subcritical,1,2.0
subcritical,3,2.0
subcritical,14,2.0
subcritical,2,2.0
subcritical,1,2.0
subcritical,2,2.0
subcritical,4,2.0
subcritical,1,2.0
subcritical,8,2.0
subcritical,2,2.0
subcritical,9,2.0
subcritical,2,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,10,2.0
subcritical,4,2.0
subcritical,3,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,4,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,2,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,65,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,4,2.0
subcritical,1,2.0
subcritical,2,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,5,2.0
subcritical,8,2.0
subcritical,1,2.0
subcritical,2,2.0
subcritical,11,2.0
subcritical,1,2.0
subcritical,5,2.0
subcritical,1,2.0
subcritical,15,2.0
subcritical,4,2.0
subcritical,17,2.0
subcritical,3,2.0
subcritical,1,2.0
subcritical,16,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,3,2.0
subcritical,4,2.0
subcritical,14,2.0
subcritical,1,2.0
subcritical,4,2.0
subcritical,3,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,1,2.0
subcritical,58,2.0
subcritical,2,2.0
subcritical,3,2.0
subcritical,42,2.0
